/root/anaconda3/envs/flash/lib/python3.9/site-packages/torch_geometric/typing.py:18: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /root/anaconda3/envs/flash/lib/python3.9/site-packages/libpyg.so: undefined symbol: _ZN3c1010Dispatcher17runRecordFunctionERN2at14RecordFunctionESt17reference_wrapperIKNS_14FunctionSchemaEENS_11DispatchKeyE
22it [00:31,  1.37s/it][A
23it [00:32,  1.39s/it][A
24it [00:34,  1.38s/it][A
25it [00:35,  1.39s/it][A
26it [00:37,  1.40s/it][A
27it [00:38,  1.41s/it][A
28it [00:40,  1.45s/it][A
29it [00:41,  1.39s/it][A
30it [00:42,  1.42s/it][A
31it [00:44,  1.53s/it][A
32it [00:45,  1.48s/it][A
33it [00:47,  1.50s/it][A
34it [00:48,  1.48s/it][A
35it [00:50,  1.45s/it][A
36it [00:51,  1.45s/it][A
37it [00:53,  1.43s/it][A
38it [00:54,  1.51s/it][A
39it [00:56,  1.45s/it][A
40it [00:57,  1.47s/it][A
41it [00:59,  1.44s/it][A
42it [01:00,  1.40s/it][A
43it [01:01,  1.38s/it][A
44it [01:02,  1.35s/it][A
45it [01:04,  1.43s/it][A
46it [01:06,  1.52s/it][A
47it [01:07,  1.44s/it][A
48it [01:08,  1.38s/it][A
49it [01:10,  1.39s/it][A
50it [01:11,  1.39s/it][AEpoch 2 Step 51 Train Loss: 0.1514

51it [01:13,  1.44s/it][A
52it [01:14,  1.49s/it][A
53it [01:16,  1.47s/it][A
54it [01:17,  1.45s/it][A
55it [01:19,  1.43s/it][A
56it [01:20,  1.46s/it][A
57it [01:21,  1.42s/it][A
58it [01:23,  1.43s/it][A
59it [01:24,  1.39s/it][A
60it [01:26,  1.42s/it][A
61it [01:27,  1.45s/it][A
62it [01:28,  1.41s/it][A
63it [01:30,  1.44s/it][A
64it [01:31,  1.44s/it][A
65it [01:33,  1.42s/it][A
66it [01:34,  1.44s/it][A
67it [01:36,  1.38s/it][A
68it [01:37,  1.47s/it][A
69it [01:39,  1.46s/it][A
70it [01:40,  1.45s/it][A
71it [01:41,  1.43s/it][A
72it [01:43,  1.49s/it][A
73it [01:44,  1.43s/it][A
74it [01:46,  1.43s/it][A
75it [01:47,  1.40s/it][A
76it [01:49,  1.46s/it][A
77it [01:50,  1.39s/it][A
78it [01:51,  1.40s/it][A
79it [01:53,  1.49s/it][A
80it [01:55,  1.51s/it][A
81it [01:56,  1.49s/it][A
82it [01:57,  1.43s/it][A
83it [01:59,  1.43s/it][A
84it [02:00,  1.45s/it][A
85it [02:02,  1.44s/it][A
86it [02:03,  1.43s/it][A
87it [02:05,  1.46s/it][A
88it [02:06,  1.49s/it][A
89it [02:08,  1.47s/it][A
90it [02:09,  1.48s/it][A
91it [02:11,  1.50s/it][A
92it [02:12,  1.55s/it][A
93it [02:14,  1.50s/it][A
94it [02:15,  1.45s/it][A
95it [02:16,  1.40s/it][A
96it [02:18,  1.43s/it][A
97it [02:19,  1.41s/it][A
98it [02:21,  1.41s/it][A
99it [02:22,  1.49s/it][A
100it [02:23,  1.39s/it][AEpoch 2 Step 101 Train Loss: 0.1920

101it [02:25,  1.43s/it][A
102it [02:26,  1.42s/it][A
103it [02:28,  1.39s/it][A
104it [02:29,  1.38s/it][A
105it [02:30,  1.35s/it][A
106it [02:32,  1.40s/it][A
107it [02:33,  1.41s/it][A
108it [02:35,  1.41s/it][A
109it [02:36,  1.48s/it][A
110it [02:38,  1.48s/it][A
111it [02:40,  1.56s/it][A
112it [02:41,  1.50s/it][A
113it [02:42,  1.45s/it][A
114it [02:44,  1.47s/it][A
115it [02:45,  1.44s/it][A
116it [02:47,  1.48s/it][A
117it [02:48,  1.45s/it][A
118it [02:49,  1.40s/it][A
119it [02:51,  1.37s/it][A
120it [02:52,  1.39s/it][A
121it [02:53,  1.36s/it][A
122it [02:55,  1.41s/it][A
123it [02:56,  1.38s/it][A
124it [02:58,  1.40s/it][A
125it [02:59,  1.41s/it][A
126it [03:00,  1.40s/it][A
127it [03:02,  1.44s/it][A
128it [03:04,  1.46s/it][A
129it [03:05,  1.39s/it][A
130it [03:06,  1.44s/it][A
131it [03:08,  1.46s/it][A
132it [03:09,  1.48s/it][A
133it [03:11,  1.42s/it][A
134it [03:12,  1.44s/it][A
135it [03:14,  1.52s/it][A
136it [03:15,  1.45s/it][A
137it [03:16,  1.42s/it][A
138it [03:18,  1.41s/it][A
139it [03:19,  1.34s/it][A
140it [03:21,  1.38s/it][A
141it [03:22,  1.37s/it][A
142it [03:23,  1.45s/it][A
143it [03:25,  1.51s/it][A
144it [03:26,  1.46s/it][A
145it [03:28,  1.45s/it][A
146it [03:29,  1.46s/it][A
147it [03:31,  1.45s/it][A
148it [03:32,  1.45s/it][A
149it [03:34,  1.47s/it][A
150it [03:35,  1.49s/it][AEpoch 2 Step 151 Train Loss: 0.1636

151it [03:37,  1.56s/it][A
152it [03:39,  1.58s/it][A
153it [03:40,  1.55s/it][A
154it [03:41,  1.49s/it][A
155it [03:43,  1.47s/it][A
156it [03:44,  1.44s/it][A
157it [03:46,  1.45s/it][A
158it [03:47,  1.45s/it][A
159it [03:48,  1.37s/it][A
160it [03:50,  1.37s/it][A
161it [03:51,  1.35s/it][A
162it [03:53,  1.41s/it][A
163it [03:54,  1.36s/it][A
164it [03:56,  1.45s/it][A
165it [03:57,  1.50s/it][A
166it [03:59,  1.52s/it][A
167it [04:00,  1.49s/it][A
168it [04:02,  1.49s/it][A
169it [04:03,  1.48s/it][A
170it [04:04,  1.44s/it][A
171it [04:06,  1.42s/it][A
172it [04:07,  1.41s/it][A
173it [04:08,  1.37s/it][A
174it [04:10,  1.41s/it][A
175it [04:11,  1.35s/it][A
176it [04:12,  1.32s/it][A
177it [04:14,  1.37s/it][A
178it [04:15,  1.33s/it][A
179it [04:17,  1.40s/it][A
180it [04:18,  1.41s/it][A
181it [04:19,  1.39s/it][A
182it [04:21,  1.38s/it][A
183it [04:22,  1.43s/it][A
184it [04:24,  1.47s/it][A
185it [04:25,  1.42s/it][A
186it [04:27,  1.45s/it][A
187it [04:28,  1.43s/it][A
188it [04:30,  1.43s/it][A
189it [04:31,  1.55s/it][A
190it [04:33,  1.53s/it][A
191it [04:34,  1.52s/it][A
192it [04:36,  1.47s/it][A
193it [04:37,  1.46s/it][A
194it [04:39,  1.45s/it][A
195it [04:40,  1.40s/it][A
196it [04:41,  1.42s/it][A
197it [04:43,  1.39s/it][A
198it [04:44,  1.45s/it][A
199it [04:46,  1.41s/it][A
200it [04:47,  1.36s/it][AEpoch 2 Step 201 Train Loss: 0.2511

201it [04:49,  1.51s/it][A
202it [04:50,  1.44s/it][A
203it [04:51,  1.40s/it][A
204it [04:53,  1.37s/it][A
205it [04:54,  1.38s/it][A
206it [04:55,  1.38s/it][A
207it [04:57,  1.40s/it][A
208it [04:58,  1.41s/it][A
209it [05:00,  1.42s/it][A
210it [05:01,  1.46s/it][A
211it [05:03,  1.53s/it][A
212it [05:04,  1.48s/it][A
213it [05:06,  1.48s/it][A
214it [05:07,  1.41s/it][A
215it [05:09,  1.46s/it][A
216it [05:10,  1.50s/it][A
217it [05:12,  1.50s/it][A
218it [05:13,  1.60s/it][A
219it [05:15,  1.59s/it][A
220it [05:16,  1.52s/it][A
221it [05:18,  1.53s/it][A
222it [05:19,  1.49s/it][A
223it [05:21,  1.49s/it][A
224it [05:22,  1.49s/it][A
225it [05:24,  1.55s/it][A
226it [05:25,  1.52s/it][A
227it [05:27,  1.51s/it][A
228it [05:28,  1.47s/it][A
229it [05:30,  1.43s/it][A
230it [05:31,  1.51s/it][A
231it [05:33,  1.52s/it][A
232it [05:34,  1.44s/it][A
233it [05:36,  1.43s/it][A
234it [05:37,  1.45s/it][A
235it [05:38,  1.43s/it][A
236it [05:40,  1.43s/it][A
237it [05:41,  1.38s/it][A
238it [05:42,  1.35s/it][A
239it [05:44,  1.31s/it][A
240it [05:45,  1.31s/it][A
241it [05:46,  1.37s/it][A
242it [05:48,  1.36s/it][A
243it [05:49,  1.37s/it][A
244it [05:51,  1.44s/it][A
245it [05:52,  1.42s/it][A
246it [05:54,  1.48s/it][A
247it [05:55,  1.51s/it][A
248it [05:57,  1.57s/it][A
249it [05:59,  1.56s/it][A
250it [06:00,  1.55s/it][AEpoch 2 Step 251 Train Loss: 0.2356

251it [06:02,  1.54s/it][A
252it [06:03,  1.56s/it][A
253it [06:05,  1.56s/it][A
254it [06:06,  1.55s/it][A
255it [06:08,  1.49s/it][A
256it [06:09,  1.48s/it][A
257it [06:11,  1.53s/it][A
258it [06:12,  1.47s/it][A
259it [06:14,  1.47s/it][A
260it [06:15,  1.39s/it][A
261it [06:16,  1.40s/it][A
262it [06:18,  1.48s/it][A
263it [06:19,  1.39s/it][A
264it [06:21,  1.49s/it][A
265it [06:22,  1.45s/it][A
266it [06:24,  1.43s/it][A
267it [06:25,  1.39s/it][A
268it [06:26,  1.42s/it][A
269it [06:28,  1.43s/it][A
270it [06:29,  1.41s/it][A
271it [06:30,  1.37s/it][A
272it [06:32,  1.36s/it][A
273it [06:34,  1.54s/it][A
274it [06:35,  1.48s/it][A
275it [06:36,  1.43s/it][A
276it [06:38,  1.45s/it][A
277it [06:39,  1.39s/it][A
278it [06:40,  1.34s/it][A
279it [06:42,  1.33s/it][A
280it [06:43,  1.38s/it][A
281it [06:44,  1.31s/it][A
282it [06:46,  1.42s/it][A
283it [06:47,  1.44s/it][A
284it [06:49,  1.46s/it][A
285it [06:50,  1.43s/it][A
286it [06:52,  1.49s/it][A
287it [06:54,  1.54s/it][A
288it [06:55,  1.48s/it][A
289it [06:57,  1.54s/it][A
290it [06:58,  1.46s/it][A
291it [06:59,  1.46s/it][A
292it [07:01,  1.50s/it][A
293it [07:02,  1.45s/it][A
294it [07:04,  1.46s/it][A
295it [07:05,  1.48s/it][A
296it [07:07,  1.54s/it][A
297it [07:08,  1.51s/it][A
298it [07:10,  1.54s/it][A
299it [07:11,  1.48s/it][A
300it [07:13,  1.47s/it][AEpoch 2 Step 301 Train Loss: 0.2182

301it [07:14,  1.44s/it][A
302it [07:16,  1.42s/it][A
303it [07:17,  1.41s/it][A
304it [07:18,  1.38s/it][A
305it [07:20,  1.43s/it][A
306it [07:21,  1.41s/it][A
307it [07:23,  1.42s/it][A
308it [07:24,  1.41s/it][A
309it [07:26,  1.43s/it][A
310it [07:27,  1.42s/it][A
311it [07:28,  1.46s/it][A
312it [07:30,  1.40s/it][A
313it [07:31,  1.41s/it][A
314it [07:32,  1.37s/it][A
315it [07:34,  1.33s/it][A
316it [07:35,  1.37s/it][A
317it [07:36,  1.35s/it][A
318it [07:38,  1.38s/it][A
319it [07:39,  1.37s/it][A
320it [07:41,  1.43s/it][A
321it [07:42,  1.39s/it][A
322it [07:43,  1.38s/it][A
323it [07:45,  1.41s/it][A
324it [07:46,  1.38s/it][A
325it [07:48,  1.49s/it][A
326it [07:49,  1.45s/it][A
327it [07:51,  1.46s/it][A
328it [07:52,  1.45s/it][A
329it [07:54,  1.48s/it][A
330it [07:55,  1.45s/it][A
331it [07:57,  1.49s/it][A
332it [07:58,  1.45s/it][A
333it [08:00,  1.48s/it][A
334it [08:01,  1.47s/it][A
335it [08:02,  1.45s/it][A
336it [08:04,  1.44s/it][A
337it [08:05,  1.46s/it][A
338it [08:07,  1.43s/it][A
339it [08:08,  1.42s/it][A
340it [08:10,  1.42s/it][A
341it [08:11,  1.49s/it][A
342it [08:13,  1.48s/it][A
343it [08:14,  1.43s/it][A
344it [08:15,  1.39s/it][A
345it [08:17,  1.47s/it][A
346it [08:19,  1.55s/it][A
347it [08:20,  1.54s/it][A
348it [08:22,  1.52s/it][A
349it [08:23,  1.45s/it][A
350it [08:24,  1.41s/it][AEpoch 2 Step 351 Train Loss: 0.2122

351it [08:26,  1.41s/it][A
352it [08:27,  1.38s/it][A
353it [08:29,  1.43s/it][A
354it [08:30,  1.42s/it][A
355it [08:32,  1.48s/it][A
356it [08:33,  1.55s/it][A
357it [08:35,  1.58s/it][A
358it [08:36,  1.55s/it][A
359it [08:38,  1.58s/it][A
360it [08:40,  1.61s/it][A
361it [08:41,  1.48s/it][A
362it [08:42,  1.47s/it][A
363it [08:44,  1.47s/it][A
364it [08:45,  1.46s/it][A
365it [08:47,  1.45s/it][A
366it [08:48,  1.42s/it][A
367it [08:50,  1.46s/it][A
368it [08:51,  1.49s/it][A
369it [08:53,  1.47s/it][A
370it [08:54,  1.42s/it][A
371it [08:55,  1.41s/it][A
372it [08:57,  1.44s/it][A
373it [08:58,  1.50s/it][A
374it [09:00,  1.49s/it][A
375it [09:01,  1.50s/it][A
376it [09:03,  1.48s/it][A
377it [09:04,  1.42s/it][A
378it [09:05,  1.39s/it][A
379it [09:07,  1.40s/it][A
380it [09:08,  1.45s/it][A
381it [09:10,  1.44s/it][A
382it [09:11,  1.42s/it][A
383it [09:13,  1.46s/it][A
384it [09:14,  1.39s/it][A
385it [09:15,  1.39s/it][A
386it [09:17,  1.37s/it][A
387it [09:18,  1.34s/it][A
388it [09:19,  1.37s/it][A
389it [09:21,  1.39s/it][A
390it [09:22,  1.36s/it][A
391it [09:24,  1.48s/it][A
392it [09:25,  1.45s/it][A
393it [09:27,  1.48s/it][A
394it [09:28,  1.45s/it][A
395it [09:30,  1.39s/it][A
396it [09:31,  1.44s/it][A
397it [09:32,  1.39s/it][A
398it [09:34,  1.44s/it][A
399it [09:35,  1.44s/it][A
400it [09:37,  1.43s/it][AEpoch 2 Step 401 Train Loss: 0.1644

401it [09:38,  1.48s/it][A
402it [09:40,  1.51s/it][A
403it [09:41,  1.51s/it][A
404it [09:43,  1.53s/it][A
405it [09:45,  1.58s/it][A
406it [09:46,  1.53s/it][A
407it [09:48,  1.50s/it][A
408it [09:50,  1.64s/it][A
409it [09:51,  1.67s/it][A
410it [09:53,  1.60s/it][A
411it [09:54,  1.56s/it][A
412it [09:56,  1.53s/it][A
413it [09:57,  1.53s/it][A
414it [09:59,  1.56s/it][A
415it [10:00,  1.53s/it][A
416it [10:02,  1.50s/it][A
417it [10:03,  1.46s/it][A
418it [10:04,  1.41s/it][A
419it [10:06,  1.45s/it][A
420it [10:07,  1.46s/it][A
421it [10:09,  1.46s/it][A
422it [10:10,  1.49s/it][A
423it [10:12,  1.45s/it][A
424it [10:13,  1.45s/it][A
425it [10:15,  1.48s/it][A
426it [10:16,  1.48s/it][A
427it [10:18,  1.47s/it][A
428it [10:19,  1.40s/it][A
429it [10:21,  1.48s/it][A
430it [10:22,  1.44s/it][A
431it [10:23,  1.43s/it][A
432it [10:25,  1.40s/it][A
433it [10:26,  1.37s/it][A
434it [10:27,  1.35s/it][A
435it [10:29,  1.41s/it][A
436it [10:30,  1.42s/it][A
437it [10:32,  1.46s/it][A
438it [10:33,  1.48s/it][A
439it [10:35,  1.48s/it][A
440it [10:36,  1.45s/it][A
441it [10:38,  1.45s/it][A
442it [10:39,  1.47s/it][A
443it [10:41,  1.44s/it][A
444it [10:42,  1.46s/it][A
445it [10:44,  1.52s/it][A
446it [10:45,  1.51s/it][A
447it [10:47,  1.46s/it][A
448it [10:48,  1.42s/it][A
449it [10:49,  1.44s/it][A
450it [10:51,  1.40s/it][AEpoch 2 Step 451 Train Loss: 0.2146

451it [10:52,  1.46s/it][A
452it [10:54,  1.50s/it][A
453it [10:56,  1.56s/it][A
454it [10:57,  1.60s/it][A
455it [10:59,  1.58s/it][A
456it [11:00,  1.57s/it][A
457it [11:02,  1.53s/it][A
458it [11:03,  1.51s/it][A
459it [11:04,  1.42s/it][A
460it [11:06,  1.43s/it][A
461it [11:07,  1.38s/it][A
462it [11:09,  1.46s/it][A
463it [11:10,  1.47s/it][A
464it [11:12,  1.50s/it][A
465it [11:13,  1.48s/it][A
466it [11:15,  1.45s/it][A
467it [11:16,  1.51s/it][A
468it [11:18,  1.49s/it][A
469it [11:19,  1.47s/it][A
470it [11:21,  1.44s/it][A
471it [11:22,  1.39s/it][A
472it [11:23,  1.40s/it][A
473it [11:25,  1.39s/it][A
474it [11:26,  1.36s/it][A
475it [11:28,  1.46s/it][A
476it [11:29,  1.42s/it][A
477it [11:30,  1.40s/it][A
478it [11:32,  1.36s/it][A
479it [11:33,  1.42s/it][A
480it [11:34,  1.41s/it][A
481it [11:36,  1.33s/it][A
482it [11:37,  1.38s/it][A
483it [11:39,  1.43s/it][A
484it [11:40,  1.51s/it][A
485it [11:42,  1.51s/it][A
486it [11:43,  1.50s/it][A
487it [11:45,  1.45s/it][A
488it [11:46,  1.46s/it][A
489it [11:48,  1.48s/it][A
490it [11:49,  1.47s/it][A
491it [11:51,  1.50s/it][A
492it [11:52,  1.56s/it][A
493it [11:54,  1.48s/it][A
494it [11:55,  1.48s/it][A
495it [11:57,  1.50s/it][A
496it [11:58,  1.43s/it][A
497it [12:00,  1.47s/it][A
498it [12:01,  1.41s/it][A
499it [12:02,  1.43s/it][A
500it [12:04,  1.39s/it][AEpoch 2 Step 501 Train Loss: 0.2160

501it [12:05,  1.43s/it][A
502it [12:06,  1.39s/it][A
503it [12:08,  1.50s/it][A
504it [12:10,  1.50s/it][A
505it [12:11,  1.53s/it][A
506it [12:13,  1.50s/it][A
507it [12:14,  1.45s/it][A
508it [12:16,  1.53s/it][A
509it [12:17,  1.55s/it][A
510it [12:19,  1.54s/it][A
511it [12:20,  1.49s/it][A
512it [12:22,  1.51s/it][A
513it [12:23,  1.51s/it][A
514it [12:25,  1.55s/it][A
515it [12:27,  1.56s/it][A
516it [12:28,  1.50s/it][A
517it [12:29,  1.41s/it][A
518it [12:31,  1.45s/it][A
519it [12:32,  1.50s/it][A
520it [12:34,  1.53s/it][A
521it [12:35,  1.50s/it][A
522it [12:37,  1.52s/it][A
523it [12:38,  1.49s/it][A
524it [12:40,  1.44s/it][A
525it [12:41,  1.36s/it][A
526it [12:42,  1.41s/it][A
527it [12:44,  1.42s/it][A
528it [12:45,  1.44s/it][A
529it [12:47,  1.42s/it][A
530it [12:48,  1.42s/it][A
531it [12:50,  1.45s/it][A
532it [12:51,  1.44s/it][A
533it [12:52,  1.38s/it][A
534it [12:54,  1.35s/it][A
535it [12:55,  1.40s/it][A
536it [12:57,  1.44s/it][A
537it [12:58,  1.45s/it][A
538it [12:59,  1.43s/it][A
539it [13:01,  1.37s/it][A
540it [13:02,  1.42s/it][A
541it [13:04,  1.44s/it][A
542it [13:05,  1.45s/it][A
543it [13:07,  1.42s/it][A
544it [13:08,  1.44s/it][A
545it [13:09,  1.41s/it][A
546it [13:11,  1.43s/it][A
547it [13:12,  1.50s/it][A
548it [13:14,  1.55s/it][A
549it [13:15,  1.48s/it][A
550it [13:17,  1.44s/it][AEpoch 2 Step 551 Train Loss: 0.1381

551it [13:19,  1.56s/it][A
552it [13:20,  1.58s/it][A
553it [13:22,  1.55s/it][A
554it [13:23,  1.54s/it][A
555it [13:25,  1.52s/it][A
556it [13:26,  1.58s/it][A
557it [13:28,  1.57s/it][A
558it [13:29,  1.49s/it][A
559it [13:31,  1.49s/it][A
560it [13:32,  1.49s/it][A
561it [13:34,  1.43s/it][A
562it [13:35,  1.54s/it][A
563it [13:37,  1.45s/it][A
564it [13:38,  1.43s/it][A
565it [13:39,  1.41s/it][A
566it [13:41,  1.49s/it][A
567it [13:42,  1.45s/it][A
568it [13:44,  1.46s/it][A
569it [13:46,  1.53s/it][A
570it [13:47,  1.42s/it][A
571it [13:48,  1.43s/it][A
572it [13:50,  1.50s/it][A
573it [13:51,  1.48s/it][A
574it [13:53,  1.47s/it][A
575it [13:54,  1.46s/it][A
576it [13:56,  1.44s/it][A
577it [13:57,  1.44s/it][A
578it [13:58,  1.45s/it][A
579it [14:00,  1.46s/it][A
580it [14:01,  1.45s/it][A
581it [14:03,  1.45s/it][A
582it [14:04,  1.42s/it][A
583it [14:06,  1.49s/it][A
584it [14:07,  1.44s/it][A
585it [14:09,  1.42s/it][A
586it [14:10,  1.49s/it][A
587it [14:11,  1.44s/it][A
588it [14:13,  1.42s/it][A
589it [14:14,  1.41s/it][A
590it [14:16,  1.51s/it][A
591it [14:18,  1.54s/it][A
592it [14:19,  1.56s/it][A
593it [14:21,  1.54s/it][A
594it [14:22,  1.51s/it][A
595it [14:24,  1.50s/it][A
596it [14:25,  1.51s/it][A
597it [14:27,  1.50s/it][A
598it [14:28,  1.52s/it][A
599it [14:30,  1.48s/it][A
600it [14:31,  1.46s/it][AEpoch 2 Step 601 Train Loss: 0.1813

601it [14:32,  1.41s/it][A
602it [14:33,  1.34s/it][A
603it [14:35,  1.37s/it][A
604it [14:36,  1.41s/it][A
605it [14:38,  1.46s/it][A
606it [14:39,  1.46s/it][A
607it [14:41,  1.43s/it][A
608it [14:42,  1.45s/it][A
609it [14:44,  1.41s/it][A
610it [14:45,  1.34s/it][A
611it [14:46,  1.41s/it][A
612it [14:48,  1.44s/it][A
613it [14:50,  1.51s/it][A
614it [14:51,  1.53s/it][A
615it [14:53,  1.58s/it][A
616it [14:54,  1.56s/it][A
617it [14:56,  1.56s/it][A
618it [14:57,  1.51s/it][A
619it [14:59,  1.50s/it][A
620it [15:00,  1.51s/it][A
621it [15:02,  1.50s/it][A
622it [15:04,  1.58s/it][A
623it [15:05,  1.58s/it][A
624it [15:06,  1.51s/it][A
625it [15:08,  1.50s/it][A
626it [15:09,  1.46s/it][A
627it [15:11,  1.49s/it][A
628it [15:12,  1.42s/it][A
629it [15:14,  1.50s/it][A
630it [15:15,  1.48s/it][A
631it [15:17,  1.48s/it][A
632it [15:18,  1.50s/it][A
633it [15:20,  1.43s/it][A
634it [15:21,  1.40s/it][A
635it [15:22,  1.40s/it][A
636it [15:24,  1.45s/it][A
637it [15:25,  1.42s/it][A
638it [15:27,  1.45s/it][A
639it [15:28,  1.49s/it][A
640it [15:30,  1.48s/it][A
641it [15:31,  1.44s/it][A
642it [15:33,  1.45s/it][A
643it [15:34,  1.41s/it][A
644it [15:35,  1.41s/it][A
645it [15:37,  1.42s/it][A
646it [15:38,  1.41s/it][A
647it [15:39,  1.38s/it][A
648it [15:41,  1.43s/it][A
649it [15:42,  1.45s/it][A
650it [15:44,  1.46s/it][AEpoch 2 Step 651 Train Loss: 0.1337

651it [15:45,  1.48s/it][A
652it [15:47,  1.39s/it][A
653it [15:48,  1.35s/it][A
654it [15:49,  1.33s/it][A
655it [15:51,  1.39s/it][A
656it [15:52,  1.42s/it][A
657it [15:53,  1.37s/it][A
658it [15:55,  1.34s/it][A
659it [15:56,  1.42s/it][A
660it [15:58,  1.40s/it][A
661it [15:59,  1.43s/it][A
662it [16:01,  1.50s/it][A
663it [16:03,  1.55s/it][A
664it [16:04,  1.51s/it][A
665it [16:05,  1.50s/it][A
666it [16:07,  1.48s/it][A
667it [16:08,  1.46s/it][A
668it [16:10,  1.44s/it][A
669it [16:11,  1.47s/it][A
670it [16:13,  1.46s/it][A
671it [16:14,  1.44s/it][A
672it [16:15,  1.40s/it][A
673it [16:17,  1.42s/it][A
674it [16:18,  1.42s/it][A
675it [16:20,  1.38s/it][A
676it [16:21,  1.46s/it][A
677it [16:23,  1.45s/it][A
678it [16:24,  1.43s/it][A
679it [16:25,  1.40s/it][A
680it [16:27,  1.41s/it][A
681it [16:28,  1.42s/it][A
682it [16:30,  1.42s/it][A
683it [16:31,  1.44s/it][A
684it [16:32,  1.38s/it][A
685it [16:34,  1.40s/it][A
686it [16:35,  1.41s/it][A
687it [16:37,  1.49s/it][A
688it [16:38,  1.44s/it][A
689it [16:40,  1.47s/it][A
690it [16:41,  1.45s/it][A
691it [16:43,  1.45s/it][A
692it [16:44,  1.45s/it][A
693it [16:45,  1.46s/it][A
694it [16:47,  1.48s/it][A
695it [16:49,  1.51s/it][A
696it [16:50,  1.47s/it][A
697it [16:52,  1.54s/it][A
698it [16:53,  1.51s/it][A
699it [16:55,  1.49s/it][A
700it [16:56,  1.55s/it][AEpoch 2 Step 701 Train Loss: 0.1293

701it [16:58,  1.59s/it][A
702it [16:59,  1.50s/it][A
703it [17:01,  1.51s/it][A
704it [17:02,  1.52s/it][A
705it [17:04,  1.59s/it][A
706it [17:06,  1.61s/it][A
707it [17:07,  1.57s/it][A
708it [17:09,  1.51s/it][A
709it [17:10,  1.58s/it][A
710it [17:12,  1.50s/it][A
711it [17:13,  1.56s/it][A
712it [17:15,  1.55s/it][A
713it [17:17,  1.58s/it][A
714it [17:18,  1.50s/it][A
715it [17:19,  1.48s/it][A
716it [17:21,  1.48s/it][A
717it [17:22,  1.46s/it][A
718it [17:23,  1.42s/it][A
719it [17:25,  1.54s/it][A
720it [17:27,  1.51s/it][A
721it [17:28,  1.45s/it][A
722it [17:29,  1.42s/it][A
723it [17:31,  1.49s/it][A
724it [17:32,  1.39s/it][A
725it [17:34,  1.44s/it][A
726it [17:35,  1.40s/it][A
727it [17:36,  1.36s/it][A
728it [17:38,  1.37s/it][A
729it [17:39,  1.44s/it][A
730it [17:41,  1.38s/it][A
731it [17:42,  1.38s/it][A
732it [17:44,  1.45s/it][A
733it [17:45,  1.48s/it][A
734it [17:47,  1.63s/it][A
735it [17:49,  1.58s/it][A
736it [17:50,  1.56s/it][A
737it [17:52,  1.52s/it][A
738it [17:53,  1.47s/it][A
739it [17:54,  1.46s/it][A
740it [17:56,  1.48s/it][A
741it [17:57,  1.45s/it][A
742it [17:59,  1.48s/it][A
743it [18:00,  1.48s/it][A
744it [18:02,  1.46s/it][A
745it [18:03,  1.44s/it][A
746it [18:04,  1.41s/it][A
747it [18:06,  1.41s/it][A
748it [18:07,  1.46s/it][A
749it [18:09,  1.42s/it][A
750it [18:10,  1.41s/it][AEpoch 2 Step 751 Train Loss: 0.1838

751it [18:12,  1.50s/it][A
752it [18:13,  1.46s/it][A
753it [18:15,  1.53s/it][A
754it [18:16,  1.54s/it][A
755it [18:18,  1.55s/it][A
756it [18:19,  1.50s/it][A
757it [18:21,  1.45s/it][A
758it [18:22,  1.51s/it][A
759it [18:24,  1.52s/it][A
760it [18:26,  1.56s/it][A
761it [18:27,  1.55s/it][A
762it [18:28,  1.48s/it][A
763it [18:30,  1.53s/it][A
764it [18:31,  1.48s/it][A
765it [18:33,  1.48s/it][A
766it [18:34,  1.44s/it][A
767it [18:36,  1.43s/it][A
768it [18:37,  1.43s/it][A
769it [18:39,  1.46s/it][A
770it [18:40,  1.49s/it][A
771it [18:42,  1.45s/it][A
772it [18:43,  1.43s/it][A
773it [18:44,  1.46s/it][A
774it [18:46,  1.47s/it][A
775it [18:47,  1.43s/it][A
776it [18:49,  1.45s/it][A
777it [18:50,  1.42s/it][A
778it [18:52,  1.43s/it][A
779it [18:53,  1.48s/it][A
780it [18:55,  1.52s/it][A
781it [18:56,  1.56s/it][A
782it [18:58,  1.56s/it][A
783it [19:00,  1.63s/it][A
784it [19:01,  1.57s/it][A
785it [19:03,  1.54s/it][A
786it [19:04,  1.50s/it][A
787it [19:06,  1.50s/it][A
788it [19:07,  1.46s/it][A
789it [19:08,  1.42s/it][A
790it [19:10,  1.43s/it][A
791it [19:11,  1.36s/it][A
792it [19:12,  1.38s/it][A
793it [19:14,  1.47s/it][A
794it [19:16,  1.49s/it][A
795it [19:17,  1.46s/it][A
796it [19:18,  1.46s/it][A
797it [19:20,  1.52s/it][A
798it [19:21,  1.49s/it][A
799it [19:23,  1.45s/it][A
800it [19:24,  1.49s/it][AEpoch 2 Step 801 Train Loss: 0.1426

801it [19:26,  1.46s/it][A
802it [19:27,  1.48s/it][A
803it [19:29,  1.47s/it][A
804it [19:30,  1.48s/it][A
805it [19:32,  1.49s/it][A
806it [19:34,  1.55s/it][A
807it [19:35,  1.50s/it][A
808it [19:36,  1.46s/it][A
809it [19:38,  1.50s/it][A
810it [19:39,  1.46s/it][A
